Entry(name=Name(first='матс', last='сундин'), birth_date=None, birth_place=None)
Entry(name=Name(first='ольга', last='каниськина'), birth_date=None, birth_place=None)
Entry(name=Name(first='иван', last='ухов'), birth_date=None, birth_place=None)
Entry(name=Name(first='юрий', last='борзаковский'), birth_date=None, birth_place=None)
Entry(name=Name(first='сергей', last='кирдяпкин'), birth_date=None, birth_place=None)
Entry(name=Name(first='татьяна', last='лебедева'), birth_date=None, birth_place=None)
Entry(name=Name(first='тёма', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='максим', last='кашулинский'), birth_date=None, birth_place=None)
Entry(name=Name(first='александр', last='винокуров'), birth_date=None, birth_place=None)
Entry(name=Name(first='николя', last='саркози'), birth_date=None, birth_place=None)
Entry(name=Name(first='владимир', last='якунин'), birth_date=None, birth_place=None)
Entry(name=Name(first='максим', last='соколов'), birth_date=None, birth_place=None)
Entry(name=Name(first='владимир', last='якунин'), birth_date=None, birth_place=None)
Entry(name=Name(first='сильвио', last='берлускони'), birth_date=None, birth_place=None)
Entry(name=Name(first='сильвио', last='берлускони'), birth_date=None, birth_place=None)
Entry(name=Name(first='дженна', last='джеймсон'), birth_date=None, birth_place=None)
Entry(name=Name(first='саша', last='грей'), birth_date=None, birth_place=None)
Entry(name=Name(first='евгений', last='савченко'), birth_date=None, birth_place=None)
Entry(name=Name(first='владимир', last='путин'), birth_date=None, birth_place=None)
Entry(name=Name(first='дмитрий', last='медведев'), birth_date=None, birth_place=None)
Entry(name=Name(first='тёма', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='владимир', last='жириновский'), birth_date=None, birth_place=None)
Entry(name=Name(first='александр', last='зубков'), birth_date=None, birth_place=None)
Entry(name=Name(first='дмитрий', last='труненков'), birth_date=None, birth_place=None)
Entry(name=Name(first='дмитрий', last='гуджоян'), birth_date=None, birth_place=None)
Entry(name=Name(first='олег', last='бударгин'), birth_date=None, birth_place=None)
Entry(name=Name(first='владимир', last='путин'), birth_date=None, birth_place=None)
Entry(name=Name(first='владимир', last='путин'), birth_date=None, birth_place=None)
Entry(name=Name(first='джессика', last='симпсон'), birth_date=None, birth_place=None)
Entry(name=Name(first='лорен', last='симпсон'), birth_date=None, birth_place=None)
Entry(name=Name(first='фьюри', last='тайсон'), birth_date=None, birth_place=None)
Entry(name=Name(first='владимир', last='кличко'), birth_date=None, birth_place=None)
Entry(name=Name(first='тёма', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='фьюри', last='тайсон'), birth_date=None, birth_place=None)
Entry(name=Name(first='владимир', last='кличкофьюри'), birth_date=None, birth_place=None)
Entry(name=Name(first='владимир', last='кличко'), birth_date=None, birth_place=None)
Entry(name=Name(first='юэля', last='киннаман'), birth_date=None, birth_place=None)
Entry(name=Name(first='гэри', last='олдман'), birth_date=None, birth_place=None)
Entry(name=Name(first='хью', last='лори'), birth_date=None, birth_place=None)
Entry(name=Name(first='фредди', last='крюгер'), birth_date=None, birth_place=None)
Entry(name=Name(first='алихан', last='гуцериев'), birth_date=None, birth_place=None)
Entry(name=Name(first='алихан', last='гуцериев'), birth_date=None, birth_place=None)
Entry(name=Name(first='михаил', last='гуцериев'), birth_date=None, birth_place=None)
Entry(name=Name(first='алихан', last='гуцериев'), birth_date=None, birth_place=None)
Entry(name=Name(first='михаил', last='гуцериев'), birth_date=None, birth_place=None)
Entry(name=Name(first='бенедикт', last='хэнкок'), birth_date=None, birth_place=None)
Entry(name=Name(first='александр', last='петров'), birth_date=None, birth_place=None)
Entry(name=Name(first='евгений', last='плющенко'), birth_date=None, birth_place=None)
Entry(name=Name(first='уильямс', last='дуглас'), birth_date=None, birth_place=None)
Entry(name=Name(first='ли', last='ромни'), birth_date=None, birth_place=None)
Entry(name=Name(first='барак', last='обама'), birth_date=None, birth_place=None)
Entry(name=Name(first='брюс', last='дикинсон'), birth_date=None, birth_place=None)
Entry(name=Name(first='майкл', last='дуглас'), birth_date=None, birth_place=None)
Entry(name=Name(first='майкл', last='дуглас'), birth_date=None, birth_place=None)
Entry(name=Name(first='стив', last='харрис'), birth_date=None, birth_place=None)
Entry(name=Name(first='пол', last='верховен'), birth_date=None, birth_place=None)
Entry(name=Name(first='сергей', last='шубенков'), birth_date=None, birth_place=None)
Entry(name=Name(first='дарья', last='клишина'), birth_date=None, birth_place=None)
Entry(name=Name(first='кубрат', last='пулев'), birth_date=None, birth_place=None)
Entry(name=Name(first='владимир', last='кличко'), birth_date=None, birth_place=None)
Entry(name=Name(first='андрей', last='зализняк'), birth_date=None, birth_place=None)
Entry(name=Name(first='рэнди', last='гербер'), birth_date=None, birth_place=None)
Entry(name=Name(first='александр', last='овечкин'), birth_date=None, birth_place=None)
Entry(name=Name(first='евгений', last='малкин'), birth_date=None, birth_place=None)
Entry(name=Name(first='джейсон', last='рубин'), birth_date=None, birth_place=None)
Entry(name=Name(first='джейсон', last='рубин'), birth_date=None, birth_place=None)
Entry(name=Name(first='цвета', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='джанни', last='инфантино'), birth_date=None, birth_place=None)
Entry(name=Name(first='тёма', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='джанни', last='инфантино'), birth_date=None, birth_place=None)
Entry(name=Name(first='павел', last='хамидулин'), birth_date=None, birth_place=None)
Entry(name=Name(first='тёма', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='илья', last='ткаченко'), birth_date=None, birth_place=None)
Entry(name=Name(first='екатерина', last='рязанова'), birth_date=None, birth_place=None)
Entry(name=Name(first='алексей', last='горшков'), birth_date=None, birth_place=None)
Entry(name=Name(first='мерил', last='дэвис'), birth_date=None, birth_place=None)
Entry(name=Name(first='чарли', last='уайт'), birth_date=None, birth_place=None)
Entry(name=Name(first='екатерина', last='боброва'), birth_date=None, birth_place=None)
Entry(name=Name(first='дмитрий', last='соловьёв'), birth_date=None, birth_place=None)
Entry(name=Name(first='тони', last='блэр'), birth_date=None, birth_place=None)
Entry(name=Name(first='борис', last='грызлов'), birth_date=None, birth_place=None)
Entry(name=Name(first='дмитрий', last='грызлов'), birth_date=None, birth_place=None)
Entry(name=Name(first='дмитрий', last='грызлов'), birth_date=None, birth_place=None)
Entry(name=Name(first='дмитрий', last='грызлов'), birth_date=None, birth_place=None)
Entry(name=Name(first='джеймс', last='уильямсон'), birth_date=None, birth_place=None)
Entry(name=Name(first='ирина', last='тюрина'), birth_date=None, birth_place=None)
Entry(name=Name(first='тёма', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='сергей', last='швецов'), birth_date=None, birth_place=None)
Entry(name=Name(first='ли', last='каплан'), birth_date=None, birth_place=None)
Entry(name=Name(first='тёма', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='ричард', last='макларен'), birth_date=None, birth_place=None)
Entry(name=Name(first='дмитрий', last='козак'), birth_date=None, birth_place=None)
Entry(name=Name(first='тёма', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='искандар', last='махмудов'), birth_date=None, birth_place=None)
Entry(name=Name(first='владимир', last='потанин'), birth_date=None, birth_place=None)
Entry(name=Name(first='владимир', last='поповкин'), birth_date=None, birth_place=None)
Entry(name=Name(first='владимир', last='поповкин'), birth_date=None, birth_place=None)
